placeid,admin_1,admin_2,colloquial_area,continent,country,formatted_address,lat,locality,location_type,lon,natural_feature,partial,point_of_interest
ChIJU7MUlgWz1okRHuYlQfwfAFo,New York,Monroe County,,,United States,"Rochester, NY, USA",43.16103,Rochester,locality,-77.6109219,,False,
ChIJV-jLJIrxYzYRWfSg0_xrQak,,,,Asia,,Asia,34.047863,,continent,100.6196553,,False,
ChIJV5eOlCamBYgRlZyYYTShLas,Wisconsin,Waukesha County,,,United States,"Waukesha, WI, USA",43.0116784,Waukesha,locality,-88.2314813,,False,
ChIJVWqfm3xuk1QRdrgLettlTH0,Oregon,,,,United States,"Oregon, USA",43.8041334,,administrative_area_level_1,-120.5542012,,False,
ChIJV_eisjpnXIYRQuzjhuEo_4E,TX,Bexar County,,,,"West Corporation, 11330 Interstate 10 West Frontage Road, Building 5000, San Antonio, TX 78249",29.545747,San Antonio,establishment,-98.58364100000001,,False,
ChIJVetWkK-0w4kRo5Jojq91CeU,New Jersey,Middlesex County,,,United States,"Carteret, NJ, USA",40.5773266,Carteret,locality,-74.2282005,,False,
ChIJW0iM76nGdkgR7a8BoIMY_9I,England,Oxfordshire,,,United Kingdom,"University of Oxford, Oxford OX1, UK",51.7566341,Oxford,establishment,-1.2547037,,False,
ChIJWc9_wKTAk1QRTwvYQ6yxyX8,Washington,Pacific County,,,United States,"Pacific County, WA, USA",46.5180824,,administrative_area_level_2,-123.8264512,,False,
ChIJXXN-Q-BE5IkRJ7azSE1832k,Rhode Island,Providence County,,,United States,"Providence, RI, USA",41.8239891,Providence,locality,-71.4128343,,False,
ChIJY2xxEcdKWxMRHS2a3HUXOjY,,,,,Greece,Greece,39.074208,,country,21.824312,,False,
ChIJY6NXsUAs3EcRMPtjgT7xCgQ,Nord-Pas-de-Calais-Picardie,Pas-de-Calais,,,France,"62200 Boulogne-sur-Mer, France",50.725231,Boulogne-sur-Mer,locality,1.613334,,False,
ChIJYTN9T-plUjoRM9RjaAunYW4,Tamil Nadu,Chennai,,,India,"Chennai, Tamil Nadu, India",13.0826802,Chennai,locality,80.2707184,,False,
ChIJYW1Zb-9kjEcRFXvLDxG1Vlw,,,,,Switzerland,Switzerland,46.818188,,country,8.227511999999999,,False,
ChIJZ0Ep9gmFdUgR-Q59cnqvxpw,England,The City of Brighton and Hove,,,United Kingdom,"Brighton, UK",50.82253000000001,Brighton,locality,-0.137163,,False,
ChIJZ2jHc-2kw0cRpwJzeGY6i8E,Brussels,,,,Belgium,"Brussels, Belgium",50.8503396,Brussels,locality,4.3517103,,False,
ChIJZ4X_5mHMHBURu2hWaKQoFIE,,,,,,Jericho,31.856982,Jericho,locality,35.460567,,False,
ChIJZ9gtnNYadkgRZUgusIWeu_c,England,Greater London,,,United Kingdom,"Portland Pl, Marylebone, London W1B, UK",51.5200759,London,route,-0.144832,,False,
ChIJZR4tmFOzm3YR-qOIiTr0PEE,Windward Islands,,,,French Polynesia,"Tahiti, French Polynesia",-17.6509195,,establishment,-149.4260421,,False,
ChIJZRJWylm-locRud7VH5uFOmM,Nebraska,Lancaster County,,,United States,"Lincoln, NE, USA",40.8257625,Lincoln,locality,-96.6851982,,False,
ChIJZYIRslSkIIYRtNMiXuhbBts,Louisiana,Orleans Parish,,,United States,"New Orleans, LA, USA",29.95106579999999,New Orleans,locality,-90.0715323,,False,
ChIJZ_YISduC-DkRvCxsj-Yw40M,West Bengal,Kolkata,,,India,"Kolkata, West Bengal 700001, India",22.572646,Kolkata,locality,88.36389500000001,,False,
ChIJ_87aSGzctEwRtGtUNnSJTSY,Vermont,,,,United States,"Vermont, USA",44.5588028,,administrative_area_level_1,-72.57784149999999,,False,
ChIJ_b9z6W1l44kRHA2DVTbQxkU,Massachusetts,,,,United States,"Massachusetts, USA",42.4072107,,administrative_area_level_1,-71.3824374,,False,
ChIJa5cJBbe65YkRIW8vLPeWXs4,Rhode Island,Newport County,,,United States,"Newport, RI, USA",41.4901024,Newport,locality,-71.3128285,,False,
ChIJa76xwh5ymkcRW-WRjmtd6HU,,,,,Germany,Germany,51.165691,,country,10.451526,,False,
ChIJa9jAyQY1O4gRwDbK70HTDwc,Michigan,Wayne County,,,United States,"Dearborn, MI, USA",42.3222599,Dearborn,locality,-83.17631449999999,,False,
ChIJaZfvavjjkEcRAFrfpbdrHwQ,Baden-Württemberg,Freiburg,,,Germany,"79271 Sankt Peter, Germany",48.01579410000001,Sankt Peter,locality,8.0318244,,False,
ChIJawF8cXEXo4cRXwk-S6m0wmg,Kansas,,,,United States,"Kansas, USA",39.011902,,administrative_area_level_1,-98.4842465,,False,
ChIJawhoAASnyhQR0LABvJj-zOE,İstanbul,,,,Turkey,"Istanbul, İstanbul, Turkey",41.0082376,Istanbul,locality,28.9783589,,False,
ChIJbU_L8ymU3YkRzaqMXJfLnmQ,New York,Columbia County,,,United States,"Hudson, NY 12534, USA",42.2528649,Hudson,locality,-73.790959,,False,
ChIJbV-ocqwsDogRmuNLge0dhBw,Illinois,Cook County,,,United States,"N Michigan Ave, Chicago, IL, USA",41.8923803,Chicago,route,-87.6242954,,False,
ChIJbc5OGRoo9ocR6gAqXgzMaZw,Minnesota,Hennepin County,,,United States,"South High School, 3131 S 19th Ave, Minneapolis, MN 55407, USA",44.9456073,Minneapolis,establishment,-93.2440579,,False,
ChIJc2y3SatCd0gRuJy0byodFZo,England,Leicester,,,United Kingdom,"Leicester, UK",52.6368778,Leicester,locality,-1.1397592,,False,
ChIJcSZPllwVsBQRKl9iKtTb2UA,,,,,Turkey,Turkey,38.963745,,country,35.243322,,False,
ChIJdR3LEAHKJIgR0sS5NU6Gdlc,Michigan,Wayne County,,,United States,"Detroit, MI, USA",42.331427,Detroit,locality,-83.0457538,,False,
ChIJdUyx15R95kcRj85ZX8H8OAU,Île-de-France,Yvelines,,,France,"Palace of Versailles, Place d'Armes, 78000 Versailles, France",48.8048649,Versailles,establishment,2.1203554,,False,
ChIJdd4hrwug2EcRmSrV3Vo6llI,England,Greater London,,,United Kingdom,"London, UK",51.5073509,London,locality,-0.1277583,,False,
ChIJf08-eENH1Y4R9XOHlUBtSz8,,,West Indies,,,West Indies,18.2345027,,colloquial_area,-66.4108475,,False,
ChIJf8AEEPT1XIYR8-fiipXt9h0,Texas,Bexar County,,,United States,"Pearl Brewery LLC, 303 Pearl Pkwy #300, San Antonio, TX 78215, USA",29.442489,San Antonio,clothing_store,-98.47956099999999,,False,
ChIJf94ACJ8PdkgRgtfjfRLnk44,England,Greater London,,,United Kingdom,"Fulham, London, UK",51.4773433,London,neighborhood,-0.2016817,,False,
ChIJfW8aRDUz2YgRIZqJ_29IUdw,Florida,Palm Beach County,,,United States,"Jupiter, FL, USA",26.9342246,Jupiter,locality,-80.0942087,,False,
ChIJfeMiSNXmwIcRcr1mBFnEW7U,Missouri,,,,United States,"Missouri, USA",37.9642529,,administrative_area_level_1,-91.8318334,,False,
ChIJfyqdJZsHbUcRr8Hk3XvUEhA,,,,,Austria,Austria,47.516231,,country,14.550072,,False,
ChIJg5808_dfUocRgQ05uF_6fxk,Utah,Salt Lake County,,,United States,"East High School, 840 S 1300 E, Salt Lake City, UT 84102, USA",40.7507823,Salt Lake City,establishment,-111.8552079,,False,
ChIJgQ-3a-aAhYARmRLswQrO0xA,California,San Francisco County,,,United States,"Lombard Street, Lombard St, San Francisco, CA 94133, USA",37.802139,San Francisco,establishment,-122.41874,,False,
ChIJgRo4_MQfVIgRZNFDv-ZQRog,North Carolina,Mecklenburg County,,,United States,"Charlotte, NC, USA",35.2270869,Charlotte,locality,-80.8431267,,False,
ChIJh-iXE_8W-jkRCqLnwz06VHE,West Bengal,,,,India,"West Bengal, India",22.9867569,,administrative_area_level_1,87.8549755,,False,
ChIJh5Z3Fw4gLG0RM0dqdeIY1rE,,,,,New Zealand,New Zealand,-40.900557,,country,174.885971,,False,
ChIJhdqtz4aI7UYRefD8s-aZ73I,,,,Europe,,Europe,54.5259614,,continent,15.2551187,,False,
ChIJi3lwCZyTC0cRkEAWZg-vAAQ,Prague,Hlavní město Praha,,,Czech Republic,"Prague, Czech Republic",50.0755381,Prague,locality,14.4378005,,False,
ChIJi7xhMnjjQgwR7KNoB5Qs7KY,,,,,Spain,Spain,40.46366700000001,,country,-3.74922,,False,
ChIJi8mnMiRJABURuiw1EyBCa2o,,,,,Israel,Israel,31.046051,,country,34.851612,,False,
ChIJiT3W8dqxfkcRLxCSvfDGo3s,Veneto,Metropolitan City of Venice,,,Italy,"Venice, Italy",45.4408474,Venice,locality,12.3155151,,False,
ChIJiWcsFI7EtYkRxrlG03sy_Lg,Virginia,Warren County,,,United States,"Christendom College, 134 Christendom Dr, Front Royal, VA 22630, USA",38.949664,Front Royal,establishment,-78.146138,,False,
ChIJj-hXfCgbdkgRWewwuunWzdg,England,Greater London,,,,"Warren Street Station, Kings Cross, London NW1",51.5246164,London,establishment,-0.1381797,,False,
ChIJk4jbBYqWuEwRAzro8GMtxY8,Québec,Communauté-Urbaine-de-Québec,,,Canada,"Québec City, QC, Canada",46.8138783,Québec City,locality,-71.2079809,,False,
ChIJkbeSa_BfYzARphNChaFPjNc,,,,,India,India,20.593684,,country,78.96288,,False,
ChIJkc7FdVLTD4gRzgVtnActe9s,Illinois,Cook County,,,United States,"Near North Side, Chicago, IL, USA",41.900306,Chicago,neighborhood,-87.6334451,,False,
ChIJl5npr173wIcRolGqauYlhVU,Missouri,Jackson County,,,United States,"Kansas City, MO, USA",39.0997265,Kansas City,locality,-94.5785667,,False,
ChIJlydZ50frwIcR00Bf_w3z_CY,Kansas,Johnson County,,,United States,"Windsor, 11297 W 95th St #18, Overland Park, KS 66214, USA",38.95379399999999,Overland Park,clothing_store,-94.7205096,,False,
ChIJn39Zoh6Ia4cRF0R0P3BXz6g,Colorado,Adams County,,,United States,"Westminster, CO, USA",39.8366528,Westminster,locality,-105.0372046,,False,
ChIJn6HyA8TiYUgRFAfDCdj6wec,Scotland,,,,United Kingdom,"Scotland, UK",56.49067119999999,,administrative_area_level_1,-4.2026458,,False,
ChIJn8o2UZ4HbUcRRluiUYrlwv0,Vienna,,,,Austria,"Vienna, Austria",48.2081743,Vienna,locality,16.3738189,,False,
ChIJnXHPxhsq2o4R-g4StcDRoFk,,,,,Jamaica,Jamaica,18.109581,,country,-77.297508,,False,
ChIJnzxHHLghFBMRQPjM_opZky4,,,,,,Mediterranean Sea,34.5531284,,establishment,18.0480105,,False,
ChIJozoM4U0U3YkR7NqOW7eqyb8,New York,Dutchess County,,,United States,"Hyde Park, NY, USA",41.7667602,Hyde Park,locality,-73.9015246,,False,
ChIJp8qkhjLkeUgR3zZOld7JXwA,England,Derby,,,United Kingdom,"Derby, UK",52.9225301,Derby,locality,-1.4746186,,False,
ChIJqRIn1E532EcRu7Vt86uAyiE,England,Cambridgeshire,,,United Kingdom,"University of Cambridge, The Old Schools, Trinity Ln, Cambridge CB2 1TN, UK",52.2042666,Cambridge,establishment,0.1149085,,False,
ChIJqbxbuykw4YkRP5bKTyKzw6o,Massachusetts,Franklin County,,,United States,"Montague, MA, USA",42.5355277,Montague,locality,-72.5353437,,False,
ChIJr-OEkw_0qFIR1kmG-LjV1fI,Wisconsin,,,,United States,"Wisconsin, USA",43.7844397,,administrative_area_level_1,-88.7878678,,False,
ChIJrdbSgKZWKhMRAyrH7xd51ZM,Tuscany,Metropolitan City of Florence,,,Italy,"Florence, Italy",43.7695604,Florence,locality,11.2558136,,False,
ChIJrdfCc5vh2ogRqpos1xhTP2c,Florida,Collier County,,,United States,"Naples, FL, USA",26.1420358,Naples,locality,-81.7948103,,False,
ChIJreeBgipnhYAROboW0_Uk_Vg,California,Contra Costa County,,,United States,"Hercules, CA, USA",38.0171441,Hercules,locality,-122.2885808,,False,
ChIJs4GOh8sEdkgRRiBFZKMP8ZE,England,Greater London,,,United Kingdom,"Covent Garden, London WC2E, UK",51.5117321,London,political,-0.1232697,,False,
ChIJs_VjEHaNtocRYsMKc7Q5QWI,Oklahoma,Tulsa County,,,United States,"Eton Square, 8421 E 61st, Tulsa, OK 74133, USA",36.0761868,Tulsa,establishment,-95.8836881,,False,
ChIJsbNRuoYD9YgRsXpcyDLdOSo,Georgia,Fulton County,,,United States,"Georgia Department of Public Health, State of Georgia Bldg, 2 Peachtree St NW #5, Atlanta, GA 30303, USA",33.7541825,Atlanta,establishment,-84.390626,,False,
ChIJsdwrZ_wMK4cRLB6b-PxynBo,Arizona,Maricopa County,,,United States,"North Italia, 4925 N 40th St, Phoenix, AZ 85018, USA",33.5090377,Phoenix,establishment,-111.994885,,False,
ChIJt1b4amRp44kRRVmlpaK44IE,Massachusetts,Essex County,,,United States,"Salem, MA, USA",42.51954,Salem,locality,-70.8967155,,False,
ChIJt2BwZIrfekgRAW4XP28E3EI,England,Merseyside,,,United Kingdom,"Liverpool, UK",53.4083714,Liverpool,locality,-2.9915726,,False,
ChIJt4P01q4DyIkRWOcjQqiWSAQ,Maryland,,,,United States,"Baltimore, MD, USA",39.2903848,Baltimore,locality,-76.6121893,,False,
ChIJt7EfXUsbdkgRX-QGt3UxedE,England,Greater London,,,United Kingdom,"Chancery Ln, London WC2A, UK",51.5163069,London,route,-0.1121548,,False,
ChIJtTRdNRw0CZQRK-PGyc8M1Gk,,,,South America,,South America,-8.783195,,continent,-55.491477,,False,
ChIJu-SH28MJxkcRnwq9_851obM,,,,,Netherlands,Netherlands,52.132633,,country,5.291265999999999,,False,
ChIJu46S-ZZhLxMROG5lkwZ3D7k,Lazio,Metropolitan City of Rome,,,Italy,"Rome, Italy",41.9027835,Rome,locality,12.4963655,,False,
ChIJuxo3InRWN20RCsg3_E3rW1k,Canterbury,,,,New Zealand,"W End, Kaikoura 7300, New Zealand",-42.4007659,Kaikoura,route,173.6813563,,False,
ChIJv-VNj0VoEkYRK9BkuJ07sKE,,,,,Norway,Norway,60.47202399999999,,country,8.468945999999999,,False,
ChIJvypWkWV2wYgR0E7HW9MTLvc,Florida,,,,United States,"Florida, USA",27.6648274,,administrative_area_level_1,-81.5157535,,False,
ChIJw34Q38OAhYARULF5jDe-8cE,California,San Francisco County,,,United States,"Jackson St, San Francisco, CA, USA",37.7933175,San Francisco,route,-122.4280068,,False,
ChIJwTXDVNUadkgRGnzGNLlkIdo,England,Greater London,,,United Kingdom,"Oxford St, London, UK",51.51535759999999,London,route,-0.1412661,,False,
ChIJwULG5WSOUDERbzafNHyqHZU,,,,,China,China,35.86166,,country,104.195397,,False,
ChIJwY5NtXrpNogRFtmfnDlkzeU,Ohio,,,,United States,"Ohio, USA",40.4172871,,administrative_area_level_1,-82.90712300000001,,False,
ChIJy3TpSfyxOG0RcLQTomPvAAo,Wellington,Wellington City,,,New Zealand,"Wellington, New Zealand",-41.2864603,Wellington,locality,174.776236,,False,
ChIJzWRvDH6FfUgRmcRi5Pzuur8,England,Northumberland,,,United Kingdom,"Northumberland, UK",55.2082542,,administrative_area_level_2,-2.0784138,,False,
ChIJzbK8vXDWTIgRlaZGt0lBTsA,Virginia,,,,United States,"Virginia, USA",37.4315734,,administrative_area_level_1,-78.6568942,,False,
ChIJzxcfI6qAa4cR1jaKJ_j0jhE,Colorado,Denver County,,,United States,"Denver, CO, USA",39.7392358,Denver,locality,-104.990251,,False,
ChIJzyjM68dZnAARYz4p8gYVWik,,,,,Brazil,Brazil,-14.235004,,country,-51.92528,,False,
